Year,Month,Day of Month,Day of Week,Channel,Story #,Topic,Quarter
2002,November,19,Tuesday,NBC,2,16,24
2002,November,20,Wednesday,ABC,1,16,24
2002,November,20,Wednesday,ABC,2,16,24
2002,November,20,Wednesday,CBS,1,3,24
2002,November,20,Wednesday,CBS,2,16,24
2002,November,20,Wednesday,NBC,1,16,24
2002,November,20,Wednesday,NBC,2,20,24
2002,November,21,Thursday,ABC,1,16,24
2002,November,21,Thursday,ABC,2,16,24
2002,November,21,Thursday,CBS,1,16,24
2002,November,21,Thursday,CBS,2,16,24
2002,November,21,Thursday,NBC,1,16,24
2002,November,21,Thursday,NBC,2,16,24
2002,November,22,Friday,ABC,1,19,24
2002,November,22,Friday,ABC,2,19,24
2002,November,22,Friday,CBS,1,7,24
2002,November,22,Friday,CBS,2,10,24
2002,November,22,Friday,NBC,1,19,24
2002,November,22,Friday,NBC,2,19,24
2002,November,25,Monday,ABC,1,19,24
2002,November,25,Monday,ABC,2,19,24
2002,November,25,Monday,CBS,1,12,24
2002,November,25,Monday,CBS,2,19,24
2002,November,25,Monday,NBC,1,19,24
2002,November,25,Monday,NBC,2,19,24
2002,November,26,Tuesday,ABC,1,24,24
2002,November,26,Tuesday,ABC,2,15,24
2002,November,26,Tuesday,CBS,1,16,24
2002,November,26,Tuesday,CBS,2,20,24
2002,November,26,Tuesday,NBC,1,16,24
2002,November,26,Tuesday,NBC,2,20,24
2002,November,27,Wednesday,ABC,1,19,24
2002,November,27,Wednesday,ABC,2,20,24
2002,November,27,Wednesday,CBS,1,12,24
2002,November,27,Wednesday,CBS,2,33,24
2002,November,27,Wednesday,NBC,1,19,24
2002,November,27,Wednesday,NBC,2,20,24
2002,November,28,Thursday,ABC,1,16,24
2002,November,28,Thursday,ABC,2,19,24
2002,November,28,Thursday,CBS,1,19,24
2002,November,28,Thursday,CBS,2,16,24
2002,November,28,Thursday,NBC,1,19,24
2002,November,28,Thursday,NBC,2,12,24
2002,November,29,Friday,ABC,1,,24
2002,November,29,Friday,ABC,2,,24
2002,November,29,Friday,CBS,1,19,24
2002,November,29,Friday,CBS,2,5,24
2002,November,29,Friday,NBC,1,16,24
2002,November,29,Friday,NBC,2,1,24
2002,December,2,Monday,ABC,1,16,24
2002,December,2,Monday,ABC,2,19,24
2002,December,2,Monday,CBS,1,19,24
2002,December,2,Monday,CBS,2,19,24
2002,December,2,Monday,NBC,1,19,24
2002,December,2,Monday,NBC,2,19,24
2002,December,3,Tuesday,ABC,1,19,24
2002,December,3,Tuesday,ABC,2,16,24
2002,December,3,Tuesday,CBS,1,16,24
2002,December,3,Tuesday,CBS,2,16,24
2002,December,3,Tuesday,NBC,1,19,24
2002,December,3,Tuesday,NBC,2,19,24
2002,December,4,Wednesday,ABC,1,26,24
2002,December,4,Wednesday,ABC,2,10,24
2002,December,4,Wednesday,CBS,1,26,24
2002,December,4,Wednesday,CBS,2,10,24
2002,December,4,Wednesday,NBC,1,19,24
2002,December,4,Wednesday,NBC,2,16,24
2002,December,5,Thursday,ABC,1,26,24
2002,December,5,Thursday,ABC,2,16,24
2002,December,5,Thursday,CBS,1,26,24
2002,December,5,Thursday,CBS,2,16,24
2002,December,5,Thursday,NBC,1,26,24
2002,December,5,Thursday,NBC,2,19,24
2002,December,6,Friday,ABC,1,20,24
2002,December,6,Friday,ABC,2,19,24
2002,December,6,Friday,CBS,1,20,24
2002,December,6,Friday,CBS,2,12,24
2002,December,6,Friday,NBC,1,19,24
2002,December,6,Friday,NBC,2,20,24
2002,December,9,Monday,ABC,1,19,24
2002,December,9,Monday,ABC,2,20,24
2002,December,9,Monday,CBS,1,20,24
2002,December,9,Monday,CBS,2,20,24
2002,December,9,Monday,NBC,1,1,24
2002,December,9,Monday,NBC,2,20,24
2002,December,10,Tuesday,ABC,1,20,24
2002,December,10,Tuesday,ABC,2,19,24
2002,December,10,Tuesday,CBS,1,19,24
2002,December,10,Tuesday,CBS,2,19,24
2002,December,10,Tuesday,NBC,1,19,24
2002,December,10,Tuesday,NBC,2,19,24
2002,December,11,Wednesday,ABC,1,16,24
2002,December,11,Wednesday,ABC,2,20,24
2002,December,11,Wednesday,CBS,1,16,24
2002,December,11,Wednesday,CBS,2,16,24
2002,December,11,Wednesday,NBC,1,16,24
2002,December,11,Wednesday,NBC,2,19,24
2002,December,12,Thursday,ABC,1,2,24
2002,December,12,Thursday,ABC,2,19,24
2002,December,12,Thursday,CBS,1,3,24
2002,December,12,Thursday,CBS,2,12,24
2002,December,12,Thursday,NBC,1,2,24
2002,December,12,Thursday,NBC,2,34,24
2002,December,13,Friday,ABC,1,2,24
2002,December,13,Friday,ABC,2,20,24
2002,December,13,Friday,CBS,1,20,24
2002,December,13,Friday,CBS,2,2,24
2002,December,13,Friday,NBC,1,2,24
2002,December,13,Friday,NBC,2,34,24
2002,December,16,Monday,ABC,1,31,24
2002,December,16,Monday,ABC,2,2,24
2002,December,16,Monday,CBS,1,2,24
2002,December,16,Monday,CBS,2,20,24
2002,December,16,Monday,NBC,1,2,24
2002,December,16,Monday,NBC,2,31,24
2002,December,17,Tuesday,ABC,1,2,24
2002,December,17,Tuesday,ABC,2,16,24
2002,December,17,Tuesday,CBS,1,16,24
2002,December,17,Tuesday,CBS,2,2,24
2002,December,17,Tuesday,NBC,1,2,24
2002,December,17,Tuesday,NBC,2,16,24
2002,December,18,Wednesday,ABC,1,16,24
2002,December,18,Wednesday,ABC,2,19,24
2002,December,18,Wednesday,CBS,1,16,24
2002,December,18,Wednesday,CBS,2,16,24
2002,December,18,Wednesday,NBC,1,16,24
2002,December,18,Wednesday,NBC,2,12,24
2002,December,19,Thursday,ABC,1,19,24
2002,December,19,Thursday,ABC,2,26,24
2002,December,19,Thursday,CBS,1,19,24
2002,December,19,Thursday,CBS,2,26,24
2002,December,19,Thursday,NBC,1,19,24
2002,December,19,Thursday,NBC,2,12,24
2002,December,20,Friday,ABC,1,20,24
2002,December,20,Friday,ABC,2,19,24
2002,December,20,Friday,CBS,1,20,24
2002,December,20,Friday,CBS,2,19,24
2002,December,20,Friday,NBC,1,20,24
2002,December,20,Friday,NBC,2,19,24
2002,December,23,Monday,ABC,1,16,24
2002,December,23,Monday,ABC,2,19,24
2002,December,23,Monday,CBS,1,16,24
2002,December,23,Monday,CBS,2,19,24
2002,December,23,Monday,NBC,1,16,24
2002,December,23,Monday,NBC,2,16,24
2002,December,24,Tuesday,ABC,1,15,24
2002,December,24,Tuesday,ABC,2,26,24
2002,December,24,Tuesday,CBS,1,26,24
2002,December,24,Tuesday,CBS,2,10,24
2002,December,24,Tuesday,NBC,1,26,24
2002,December,24,Tuesday,NBC,2,1,24
2002,December,25,Wednesday,ABC,1,,24
2002,December,25,Wednesday,ABC,2,,24
2002,December,25,Wednesday,CBS,1,26,24
2002,December,25,Wednesday,CBS,2,28,24
2002,December,25,Wednesday,NBC,1,26,24
2002,December,25,Wednesday,NBC,2,16,24
2002,December,26,Thursday,ABC,1,16,24
2002,December,26,Thursday,ABC,2,19,24
2002,December,26,Thursday,CBS,1,15,24
2002,December,26,Thursday,CBS,2,28,24
2002,December,26,Thursday,NBC,1,15,24
2002,December,26,Thursday,NBC,2,26,24
2002,December,27,Friday,ABC,1,16,24
2002,December,27,Friday,ABC,2,16,24
2002,December,27,Friday,CBS,1,16,24
2002,December,27,Friday,CBS,2,19,24
2002,December,27,Friday,NBC,1,16,24
2002,December,27,Friday,NBC,2,16,24
2002,December,30,Monday,ABC,1,16,24
2002,December,30,Monday,ABC,2,12,24
2002,December,30,Monday,CBS,1,16,24
2002,December,30,Monday,CBS,2,12,24
2002,December,30,Monday,NBC,1,12,24
2002,December,30,Monday,NBC,2,16,24
2002,December,31,Tuesday,ABC,1,12,24
2002,December,31,Tuesday,ABC,2,16,24
2002,December,31,Tuesday,CBS,1,16,24
2002,December,31,Tuesday,CBS,2,16,24
2002,December,31,Tuesday,NBC,1,16,24
2002,December,31,Tuesday,NBC,2,16,24
2003,January,1,Wednesday,ABC,1,,31
2003,January,1,Wednesday,ABC,2,,31
2003,January,1,Wednesday,CBS,1,16,31
2003,January,1,Wednesday,CBS,2,16,31
2003,January,1,Wednesday,NBC,1,12,31
2003,January,1,Wednesday,NBC,2,19,31
2003,January,2,Thursday,ABC,1,1,31
2003,January,2,Thursday,ABC,2,1,31
2003,January,2,Thursday,CBS,1,16,31
2003,January,2,Thursday,CBS,2,1,31
2003,January,2,Thursday,NBC,1,1,31
2003,January,2,Thursday,NBC,2,1,31
2003,January,3,Friday,ABC,1,16,31
2003,January,3,Friday,ABC,2,16,31
2003,January,3,Friday,CBS,1,16,31
2003,January,3,Friday,CBS,2,16,31
2003,January,3,Friday,NBC,1,19,31
2003,January,3,Friday,NBC,2,16,31
2003,January,6,Monday,ABC,1,1,31
2003,January,6,Monday,ABC,2,16,31
2003,January,6,Monday,CBS,1,1,31
2003,January,6,Monday,CBS,2,1,31
2003,January,6,Monday,NBC,1,1,31
2003,January,6,Monday,NBC,2,1,31
2003,January,7,Tuesday,ABC,1,16,31
2003,January,7,Tuesday,ABC,2,19,31
2003,January,7,Tuesday,CBS,1,19,31
2003,January,7,Tuesday,CBS,2,12,31
2003,January,7,Tuesday,NBC,1,1,31
2003,January,7,Tuesday,NBC,2,1,31
2003,January,8,Wednesday,ABC,1,10,31
2003,January,8,Wednesday,ABC,2,10,31
2003,January,8,Wednesday,CBS,1,10,31
2003,January,8,Wednesday,CBS,2,10,31
2003,January,8,Wednesday,NBC,1,10,31
2003,January,8,Wednesday,NBC,2,10,31
2003,January,9,Thursday,ABC,1,16,31
2003,January,9,Thursday,ABC,2,19,31
2003,January,9,Thursday,CBS,1,16,31
2003,January,9,Thursday,CBS,2,19,31
2003,January,9,Thursday,NBC,1,16,31
2003,January,9,Thursday,NBC,2,19,31
2003,January,10,Friday,ABC,1,19,31
2003,January,10,Friday,ABC,2,16,31
2003,January,10,Friday,CBS,1,1,31
2003,January,10,Friday,CBS,2,15,31
2003,January,10,Friday,NBC,1,19,31
2003,January,10,Friday,NBC,2,19,31
2003,January,13,Monday,ABC,1,16,31
2003,January,13,Monday,ABC,2,19,31
2003,January,13,Monday,CBS,1,16,31
2003,January,13,Monday,CBS,2,19,31
2003,January,13,Monday,NBC,1,19,31
2003,January,13,Monday,NBC,2,16,31
2003,January,14,Tuesday,ABC,1,15,31
2003,January,14,Tuesday,ABC,2,16,31
2003,January,14,Tuesday,CBS,1,16,31
2003,January,14,Tuesday,CBS,2,19,31
2003,January,14,Tuesday,NBC,1,16,31
2003,January,14,Tuesday,NBC,2,16,31
2003,January,15,Wednesday,ABC,1,2,31
2003,January,15,Wednesday,ABC,2,16,31
2003,January,15,Wednesday,CBS,1,16,31
2003,January,15,Wednesday,CBS,2,2,31
2003,January,15,Wednesday,NBC,1,2,31
2003,January,15,Wednesday,NBC,2,16,31
2003,January,16,Thursday,ABC,1,16,31
2003,January,16,Thursday,ABC,2,16,31
2003,January,16,Thursday,CBS,1,16,31
2003,January,16,Thursday,CBS,2,16,31
2003,January,16,Thursday,NBC,1,16,31
2003,January,16,Thursday,NBC,2,13,31
2003,January,17,Friday,ABC,1,16,31
2003,January,17,Friday,ABC,2,16,31
2003,January,17,Friday,CBS,1,16,31
2003,January,17,Friday,CBS,2,2,31
2003,January,17,Friday,NBC,1,16,31
2003,January,17,Friday,NBC,2,2,31
2003,January,20,Monday,ABC,1,16,31
2003,January,20,Monday,ABC,2,19,31
2003,January,20,Monday,CBS,1,16,31
2003,January,20,Monday,CBS,2,19,31
2003,January,20,Monday,NBC,1,16,31
2003,January,20,Monday,NBC,2,19,31
2003,January,21,Tuesday,ABC,1,16,31
2003,January,21,Tuesday,ABC,2,19,31
2003,January,21,Tuesday,CBS,1,19,31
2003,January,21,Tuesday,CBS,2,16,31
2003,January,21,Tuesday,NBC,1,16,31
2003,January,21,Tuesday,NBC,2,19,31
2003,January,22,Wednesday,ABC,1,16,31
2003,January,22,Wednesday,ABC,2,26,31
2003,January,22,Wednesday,CBS,1,16,31
2003,January,22,Wednesday,CBS,2,19,31
2003,January,22,Wednesday,NBC,1,20,31
2003,January,22,Wednesday,NBC,2,1,31
2003,January,23,Thursday,ABC,1,16,31
2003,January,23,Thursday,ABC,2,16,31
2003,January,23,Thursday,CBS,1,16,31
2003,January,23,Thursday,CBS,2,1,31
2003,January,23,Thursday,NBC,1,16,31
2003,January,23,Thursday,NBC,2,19,31
2003,January,24,Friday,ABC,1,16,31
2003,January,24,Friday,ABC,2,1,31
2003,January,24,Friday,CBS,1,16,31
2003,January,24,Friday,CBS,2,19,31
2003,January,24,Friday,NBC,1,16,31
2003,January,24,Friday,NBC,2,1,31
2003,January,27,Monday,ABC,1,16,31
2003,January,27,Monday,ABC,2,1,31
2003,January,27,Monday,CBS,1,16,31
2003,January,27,Monday,CBS,2,1,31
2003,January,27,Monday,NBC,1,16,31
2003,January,27,Monday,NBC,2,1,31
2003,January,28,Tuesday,ABC,1,16,31
2003,January,28,Tuesday,ABC,2,1,31
2003,January,28,Tuesday,CBS,1,16,31
2003,January,28,Tuesday,CBS,2,16,31
2003,January,28,Tuesday,NBC,1,20,31
2003,January,28,Tuesday,NBC,2,16,31
2003,January,29,Wednesday,ABC,1,16,31
2003,January,29,Wednesday,ABC,2,19,31
2003,January,29,Wednesday,CBS,1,27,31
2003,January,29,Wednesday,CBS,2,13,31
2003,January,29,Wednesday,NBC,1,16,31
2003,January,29,Wednesday,NBC,2,1,31
2003,January,30,Thursday,ABC,1,16,31
2003,January,30,Thursday,ABC,2,19,31
2003,January,30,Thursday,CBS,1,16,31
2003,January,30,Thursday,CBS,2,16,31
2003,January,30,Thursday,NBC,1,16,31
2003,January,30,Thursday,NBC,2,12,31
2003,January,31,Friday,ABC,1,16,31
2003,January,31,Friday,ABC,2,16,31
2003,January,31,Friday,CBS,1,16,31
2003,January,31,Friday,CBS,2,16,31
2003,January,31,Friday,NBC,1,16,31
2003,January,31,Friday,NBC,2,16,31
2003,February,3,Monday,ABC,1,17,31
2003,February,3,Monday,ABC,2,17,31
2003,February,3,Monday,CBS,1,17,31
2003,February,3,Monday,CBS,2,16,31
2003,February,3,Monday,NBC,1,17,31
2003,February,3,Monday,NBC,2,17,31
2003,February,4,Tuesday,ABC,1,17,31
2003,February,4,Tuesday,ABC,2,16,31
2003,February,4,Tuesday,CBS,1,17,31
2003,February,4,Tuesday,CBS,2,16,31
2003,February,4,Tuesday,NBC,1,17,31
2003,February,4,Tuesday,NBC,2,16,31
2003,February,5,Wednesday,ABC,1,16,31
2003,February,5,Wednesday,ABC,2,16,31
2003,February,5,Wednesday,CBS,1,16,31
2003,February,5,Wednesday,CBS,2,16,31
2003,February,5,Wednesday,NBC,1,16,31
2003,February,5,Wednesday,NBC,2,17,31
2003,February,6,Thursday,ABC,1,16,31
2003,February,6,Thursday,ABC,2,16,31
2003,February,6,Thursday,CBS,1,16,31
2003,February,6,Thursday,CBS,2,19,31
2003,February,6,Thursday,NBC,1,16,31
2003,February,6,Thursday,NBC,2,16,31
2003,February,7,Friday,ABC,1,16,31
2003,February,7,Friday,ABC,2,16,31
2003,February,7,Friday,CBS,1,16,31
2003,February,7,Friday,CBS,2,16,31
2003,February,7,Friday,NBC,1,16,31
2003,February,7,Friday,NBC,2,16,31
2003,February,10,Monday,ABC,1,16,31
2003,February,10,Monday,ABC,2,16,31
2003,February,10,Monday,CBS,1,16,31
2003,February,10,Monday,CBS,2,19,31
2003,February,10,Monday,NBC,1,16,31
2003,February,10,Monday,NBC,2,17,31
2003,February,11,Tuesday,ABC,1,16,31
2003,February,11,Tuesday,ABC,2,16,31
2003,February,11,Tuesday,CBS,1,16,31
2003,February,11,Tuesday,CBS,2,16,31
2003,February,11,Tuesday,NBC,1,16,31
2003,February,11,Tuesday,NBC,2,19,31
2003,February,12,Wednesday,ABC,1,16,31
2003,February,12,Wednesday,ABC,2,16,31
2003,February,12,Wednesday,CBS,1,16,31
2003,February,12,Wednesday,CBS,2,16,31
2003,February,12,Wednesday,NBC,1,16,31
2003,February,12,Wednesday,NBC,2,16,31
2003,February,13,Thursday,ABC,1,12,31
2003,February,13,Thursday,ABC,2,16,31
2003,February,13,Thursday,CBS,1,16,31
2003,February,13,Thursday,CBS,2,16,31
2003,February,13,Thursday,NBC,1,16,31
2003,February,13,Thursday,NBC,2,16,31
2003,February,14,Friday,ABC,1,16,31
2003,February,14,Friday,ABC,2,16,31
2003,February,14,Friday,CBS,1,16,31
2003,February,14,Friday,CBS,2,16,31
2003,February,14,Friday,NBC,1,16,31
2003,February,14,Friday,NBC,2,1,31
2003,February,17,Monday,ABC,1,26,31
2003,February,17,Monday,ABC,2,16,31
2003,February,17,Monday,CBS,1,26,31
2003,February,17,Monday,CBS,2,12,31
2003,February,17,Monday,NBC,1,26,31
2003,February,17,Monday,NBC,2,12,31
2003,February,18,Tuesday,ABC,1,19,31
2003,February,18,Tuesday,ABC,2,16,31
2003,February,18,Tuesday,CBS,1,16,31
2003,February,18,Tuesday,CBS,2,26,31
2003,February,18,Tuesday,NBC,1,16,31
2003,February,18,Tuesday,NBC,2,19,31
2003,February,19,Wednesday,ABC,1,16,31
2003,February,19,Wednesday,ABC,2,19,31
2003,February,19,Wednesday,CBS,1,16,31
2003,February,19,Wednesday,CBS,2,19,31
2003,February,19,Wednesday,NBC,1,16,31
2003,February,19,Wednesday,NBC,2,19,31
2003,February,20,Thursday,ABC,1,12,31
2003,February,20,Thursday,ABC,2,12,31
2003,February,20,Thursday,CBS,1,16,31
2003,February,20,Thursday,CBS,2,16,31
2003,February,20,Thursday,NBC,1,1,31
2003,February,20,Thursday,NBC,2,12,31
2003,February,21,Friday,ABC,1,27,31
2003,February,21,Friday,ABC,2,19,31
2003,February,21,Friday,CBS,1,27,31
2003,February,21,Friday,CBS,2,1,31
2003,February,21,Friday,NBC,1,27,31
2003,February,21,Friday,NBC,2,27,31
2003,February,24,Monday,ABC,1,19,31
2003,February,24,Monday,ABC,2,19,31
2003,February,24,Monday,CBS,1,16,31
2003,February,24,Monday,CBS,2,27,31
2003,February,24,Monday,NBC,1,19,31
2003,February,24,Monday,NBC,2,19,31
2003,February,25,Tuesday,ABC,1,1,31
2003,February,25,Tuesday,ABC,2,16,31
2003,February,25,Tuesday,CBS,1,16,31
2003,February,25,Tuesday,CBS,2,1,31
2003,February,25,Tuesday,NBC,1,16,31
2003,February,25,Tuesday,NBC,2,16,31
2003,February,26,Wednesday,ABC,1,16,31
2003,February,26,Wednesday,ABC,2,16,31
2003,February,26,Wednesday,CBS,1,16,31
2003,February,26,Wednesday,CBS,2,19,31
2003,February,26,Wednesday,NBC,1,19,31
2003,February,26,Wednesday,NBC,2,16,31
2003,February,27,Thursday,ABC,1,16,31
2003,February,27,Thursday,ABC,2,16,31
2003,February,27,Thursday,CBS,1,16,31
2003,February,27,Thursday,CBS,2,16,31
2003,February,27,Thursday,NBC,1,16,31
2003,February,27,Thursday,NBC,2,16,31
2003,February,28,Friday,ABC,1,17,31
2003,February,28,Friday,ABC,2,16,31
2003,February,28,Friday,CBS,1,16,31
2003,February,28,Friday,CBS,2,34,31
2003,February,28,Friday,NBC,1,16,31
2003,February,28,Friday,NBC,2,2,31
2003,March,3,Monday,ABC,1,16,31
2003,March,3,Monday,ABC,2,16,31
2003,March,3,Monday,CBS,1,16,31
2003,March,3,Monday,CBS,2,16,31
2003,March,3,Monday,NBC,1,16,31
2003,March,3,Monday,NBC,2,16,31
2003,March,4,Tuesday,ABC,1,16,31
2003,March,4,Tuesday,ABC,2,19,31
2003,March,4,Tuesday,CBS,1,16,31
2003,March,4,Tuesday,CBS,2,19,31
2003,March,4,Tuesday,NBC,1,16,31
2003,March,4,Tuesday,NBC,2,19,31
2003,March,5,Wednesday,ABC,1,16,31
2003,March,5,Wednesday,ABC,2,16,31
2003,March,5,Wednesday,CBS,1,16,31
2003,March,5,Wednesday,CBS,2,19,31
2003,March,5,Wednesday,NBC,1,16,31
2003,March,5,Wednesday,NBC,2,19,31
2003,March,6,Thursday,ABC,1,16,31
2003,March,6,Thursday,ABC,2,16,31
2003,March,6,Thursday,CBS,1,16,31
2003,March,6,Thursday,CBS,2,16,31
2003,March,6,Thursday,NBC,1,19,31
2003,March,6,Thursday,NBC,2,19,31
2003,March,7,Friday,ABC,1,16,31
2003,March,7,Friday,ABC,2,16,31
2003,March,7,Friday,CBS,1,16,31
2003,March,7,Friday,CBS,2,16,31
2003,March,7,Friday,NBC,1,16,31
2003,March,7,Friday,NBC,2,16,31
2003,March,10,Monday,ABC,1,16,31
2003,March,10,Monday,ABC,2,16,31
2003,March,10,Monday,CBS,1,19,31
2003,March,10,Monday,CBS,2,16,31
2003,March,10,Monday,NBC,1,19,31
2003,March,10,Monday,NBC,2,16,31
2003,March,11,Tuesday,ABC,1,16,31
2003,March,11,Tuesday,ABC,2,16,31
2003,March,11,Tuesday,CBS,1,19,31
2003,March,11,Tuesday,CBS,2,16,31
2003,March,11,Tuesday,NBC,1,19,31
2003,March,11,Tuesday,NBC,2,10,31
2003,March,12,Wednesday,ABC,1,19,31
2003,March,12,Wednesday,ABC,2,19,31
2003,March,12,Wednesday,CBS,1,12,31
2003,March,12,Wednesday,CBS,2,19,31
2003,March,12,Wednesday,NBC,1,12,31
2003,March,12,Wednesday,NBC,2,19,31
2003,March,13,Thursday,ABC,1,16,31
2003,March,13,Thursday,ABC,2,12,31
2003,March,13,Thursday,CBS,1,16,31
2003,March,13,Thursday,CBS,2,16,31
2003,March,13,Thursday,NBC,1,19,31
2003,March,13,Thursday,NBC,2,12,31
2003,March,14,Friday,ABC,1,19,31
2003,March,14,Friday,ABC,2,12,31
2003,March,14,Friday,CBS,1,19,31
2003,March,14,Friday,CBS,2,12,31
2003,March,14,Friday,NBC,1,19,31
2003,March,14,Friday,NBC,2,12,31
2003,March,17,Monday,ABC,1,16,31
2003,March,17,Monday,ABC,2,16,31
2003,March,17,Monday,CBS,1,16,31
2003,March,17,Monday,CBS,2,1,31
2003,March,17,Monday,NBC,1,16,31
2003,March,17,Monday,NBC,2,16,31
2003,March,18,Tuesday,ABC,1,16,31
2003,March,18,Tuesday,ABC,2,33,31
2003,March,18,Tuesday,CBS,1,16,31
2003,March,18,Tuesday,CBS,2,16,31
2003,March,18,Tuesday,NBC,1,16,31
2003,March,18,Tuesday,NBC,2,1,31
2003,March,19,Wednesday,ABC,1,16,31
2003,March,19,Wednesday,ABC,2,16,31
2003,March,19,Wednesday,CBS,1,16,31
2003,March,19,Wednesday,CBS,2,16,31
2003,March,19,Wednesday,NBC,1,16,31
2003,March,19,Wednesday,NBC,2,16,31
2003,March,20,Thursday,ABC,1,,31
2003,March,20,Thursday,ABC,2,,31
2003,March,20,Thursday,CBS,1,,31
2003,March,20,Thursday,CBS,2,,31
2003,March,20,Thursday,NBC,1,16,31
2003,March,20,Thursday,NBC,2,16,31
2003,March,21,Friday,ABC,1,16,31
2003,March,21,Friday,ABC,2,16,31
2003,March,21,Friday,CBS,1,,31
2003,March,21,Friday,CBS,2,,31
2003,March,21,Friday,NBC,1,16,31
2003,March,21,Friday,NBC,2,16,31
2003,March,24,Monday,ABC,1,16,31
2003,March,24,Monday,ABC,2,19,31
2003,March,24,Monday,CBS,1,16,31
2003,March,24,Monday,CBS,2,16,31
2003,March,24,Monday,NBC,1,16,31
2003,March,24,Monday,NBC,2,16,31
2003,March,25,Tuesday,ABC,1,16,31
2003,March,25,Tuesday,ABC,2,19,31
2003,March,25,Tuesday,CBS,1,16,31
2003,March,25,Tuesday,CBS,2,19,31
2003,March,25,Tuesday,NBC,1,16,31
2003,March,25,Tuesday,NBC,2,16,31
2003,March,26,Wednesday,ABC,1,16,31
2003,March,26,Wednesday,ABC,2,30,31
2003,March,26,Wednesday,CBS,1,16,31
2003,March,26,Wednesday,CBS,2,19,31
2003,March,26,Wednesday,NBC,1,16,31
2003,March,26,Wednesday,NBC,2,16,31
2003,March,27,Thursday,ABC,1,16,31
2003,March,27,Thursday,ABC,2,16,31
2003,March,27,Thursday,CBS,1,16,31
2003,March,27,Thursday,CBS,2,16,31
2003,March,27,Thursday,NBC,1,16,31
2003,March,27,Thursday,NBC,2,16,31
2003,March,28,Friday,ABC,1,16,31
2003,March,28,Friday,ABC,2,19,31
2003,March,28,Friday,CBS,1,19,31
2003,March,28,Friday,CBS,2,1,31
2003,March,28,Friday,NBC,1,16,31
2003,March,28,Friday,NBC,2,16,31
2003,March,31,Monday,ABC,1,16,31
2003,March,31,Monday,ABC,2,28,31
2003,March,31,Monday,CBS,1,16,31
2003,March,31,Monday,CBS,2,1,31
2003,March,31,Monday,NBC,1,16,31
2003,March,31,Monday,NBC,2,16,31
2003,April,1,Tuesday,ABC,1,16,32
2003,April,1,Tuesday,ABC,2,1,32
2003,April,1,Tuesday,CBS,1,16,32
2003,April,1,Tuesday,CBS,2,1,32
2003,April,1,Tuesday,NBC,1,16,32
2003,April,1,Tuesday,NBC,2,3,32
2003,April,2,Wednesday,ABC,1,16,32
2003,April,2,Wednesday,ABC,2,1,32
2003,April,2,Wednesday,CBS,1,16,32
2003,April,2,Wednesday,CBS,2,16,32
2003,April,2,Wednesday,NBC,1,16,32
2003,April,2,Wednesday,NBC,2,16,32
2003,April,3,Thursday,ABC,1,16,32
2003,April,3,Thursday,ABC,2,19,32
2003,April,3,Thursday,CBS,1,16,32
2003,April,3,Thursday,CBS,2,16,32
2003,April,3,Thursday,NBC,1,16,32
2003,April,3,Thursday,NBC,2,16,32
2003,April,4,Friday,ABC,1,16,32
2003,April,4,Friday,ABC,2,5,32
2003,April,4,Friday,CBS,1,16,32
2003,April,4,Friday,CBS,2,3,32
2003,April,4,Friday,NBC,1,16,32
2003,April,4,Friday,NBC,2,19,32
2003,April,7,Monday,ABC,1,16,32
2003,April,7,Monday,ABC,2,26,32
2003,April,7,Monday,CBS,1,16,32
2003,April,7,Monday,CBS,2,2,32
2003,April,7,Monday,NBC,1,16,32
2003,April,7,Monday,NBC,2,19,32
2003,April,8,Tuesday,ABC,1,16,32
2003,April,8,Tuesday,ABC,2,16,32
2003,April,8,Tuesday,CBS,1,16,32
